Product,Flow,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Coal, peat and oil shale",Production (ktoe),1931.4685,2115.3928,1886.5141,1832.8766,2033.9175,2051.5905,1889.5063,2180.568,2094.9357,2144.5393,2631.3425,2201.2075,2012.4636,1834.7945,2153.0936,2483.3142,2287.6393,2349.6356,2660.8739,2239.3252,2104.7433,2133.848,2517.1827,3298.4887,3060.0665,3066.435,2635.7447,1930.8901,1930.0074
"Coal, peat and oil shale",Imports (ktoe),7904.0236,8701.2099,8376.9024,8881.1814,9318.4725,9804.7947,10402.9377,10332.0947,10266.0398,9710.1068,10329.0873,10176.5578,10436.6041,11122.7956,11072.416,10607.5162,10224.1077,11303.561,11812.8517,9076.1311,12109.8825,13683.8364,12251.9565,13351.2664,14670.6591,14846.5685,13672.0983,15094.1775,15077.3357
"Coal, peat and oil shale",Exports (ktoe),0.0,0.0,-3.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.26,-4.11,-5.655,-7.53,0.0,0.0,-40.4704,0.0,0.0,0.0,0.0,0.0,-0.4147,-0.4147
"Coal, peat and oil shale",Total energy supply (ktoe),9671.0042,11056.9885,10701.758,11010.8661,11307.2081,11863.3565,12227.1844,12305.7068,12016.3555,12199.7187,13014.7013,12812.6314,12391.9691,12865.0492,13468.1742,12987.6384,12817.175,13591.1645,13733.9014,10980.4936,14468.1937,15448.4499,15296.0633,16483.4638,17530.4798,17682.8248,15921.2404,16779.1376,16417.2087
"Coal, peat and oil shale","Electricity, CHP and heat plants (ktoe)",-1502.8617,-1730.6859,-1736.8784,-1656.4288,-1523.3242,-1748.838,-1784.8123,-2076.8933,-2037.4029,-2895.6423,-3204.7902,-3253.2684,-2516.7477,-2574.6345,-2714.0784,-2856.4221,-3054.3915,-2911.111,-3249.9221,-2583.4206,-3136.7431,-2723.8061,-3603.1951,-5172.868,-6090.8547,-6239.6668,-5997.2385,-5308.0738,-4844.129
"Coal, peat and oil shale","Oil refineries, transformation (ktoe)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Coal, peat and oil shale",Total final consumption (ktoe),3667.9275,4344.3191,3965.0537,4170.1232,4373.1054,4452.3487,4796.9312,5038.9194,4860.1137,4930.561,5721.5296,5286.2879,5652.5477,5839.2297,6348.8414,5536.225,5383.2505,6027.5193,6063.3129,4898.0717,7337.209,8324.1161,7980.1283,7617.9695,7557.4422,7716.1596,6676.0947,7700.9664,7957.7983
"Coal, peat and oil shale",Industry (ktoe),3553.274,4222.6545,3916.3189,4114.5485,4297.0107,4385.6589,4630.2069,4817.4753,4670.3045,4793.7615,5579.6002,5149.4884,5531.1382,5664.8104,6174.4221,5376.3407,5233.6261,5880.4599,5914.5434,4755.2872,7194.4245,8202.7066,7863.8487,7497.415,7411.2377,7582.7801,6532.4553,7546.9251,7796.0381
"Coal, peat and oil shale",Transport (ktoe),5.2139,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Coal, peat and oil shale",Residential (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Coal, peat and oil shale",Commercial and public services (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Coal, peat and oil shale",Other final consumption (ktoe),109.4396,118.8445,48.7348,55.5748,76.0947,66.6897,166.7243,221.4441,189.8093,136.7995,141.9294,136.7995,121.4095,174.4193,174.4193,159.8844,149.6244,147.0594,148.7694,142.7844,142.7844,121.4095,116.2795,120.5545,146.2044,133.3795,143.6394,154.0413,161.7602
"Crude, NGL and feedstocks",Production (ktoe),33393.0134,32990.1831,33460.6549,34112.9973,35469.7088,36817.8483,41511.4371,44639.0101,51598.7969,57869.6052,65336.6688,68377.8089,76863.8358,79607.7463,78799.5527,86943.0436,92404.5672,94187.403,97334.7821,104057.145,109590.8548,112419.0262,110743.8011,108561.7156,120599.9383,129803.381,134305.5627,140298.9483,138355.9942
"Crude, NGL and feedstocks",Imports (ktoe),29464.0452,27110.1824,27321.1129,26201.2448,28487.8545,25983.1814,29406.9819,29761.5898,28504.1583,24168.5512,20537.3132,21569.5743,19720.87,17726.4306,23216.0243,17673.391,17264.8484,21514.8205,19688.9558,19346.6308,17496.3549,17138.9332,17815.0814,20372.0217,18082.4076,15376.3704,8008.9725,7490.9546,9627.1429
"Crude, NGL and feedstocks",Exports (ktoe),0.0,0.0,0.0,0.0,0.0,-693.931,-106.9938,-132.4685,0.0,-30.5403,-963.0365,-5719.1745,-12131.613,-12507.1346,-11886.9798,-14136.0608,-18986.6328,-21812.4906,-22372.1952,-27117.8327,-32613.9713,-31220.943,-27545.9142,-20510.5099,-26800.2741,-38049.7592,-43811.6907,-53881.2069,-55726.5162
"Crude, NGL and feedstocks",Total energy supply (ktoe),61302.0826,60169.6567,61805.851,62450.0415,64009.5317,64406.9551,70159.2727,73978.7388,79868.5879,82289.6046,83638.4342,86589.9895,85358.1027,85145.2796,90036.798,90309.0153,91389.8895,93547.2084,94624.0796,95174.173,95657.5161,97578.3862,101554.7016,108418.1359,111907.5716,105965.1619,98002.0287,94133.5387,92102.6818
"Crude, NGL and feedstocks","Electricity, CHP and heat plants (ktoe)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Crude, NGL and feedstocks","Oil refineries, transformation (ktoe)",-62121.4615,-59982.2558,-62360.2943,-63151.8637,-66887.7358,-65598.7755,-70376.0433,-75524.5001,-81217.8289,-84393.924,-85859.11,-88173.8556,-87717.6474,-88467.0811,-93309.9013,-93407.9426,-94656.79,-94943.1903,-95738.8857,-96589.6029,-96539.2222,-99244.3386,-103744.6954,-111355.0012,-113857.7619,-107057.9441,-99663.0791,-96436.0708,-94233.3103
"Crude, NGL and feedstocks",Total final consumption (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Crude, NGL and feedstocks",Industry (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Crude, NGL and feedstocks",Transport (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Crude, NGL and feedstocks",Residential (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Crude, NGL and feedstocks",Commercial and public services (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Crude, NGL and feedstocks",Other final consumption (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oil products,Production (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oil products,Imports (ktoe),2992.3241,4259.602,5454.0834,13239.7611,10604.5845,11295.8825,13020.566,13856.7833,14262.4995,13943.014,13968.1703,14462.7022,13270.8296,10449.126,9792.6962,10361.227,11908.8335,13760.4874,15649.0859,13357.6504,21826.8537,24204.5,24283.8307,23464.2061,24780.1928,21465.2961,22524.204,28215.7777,25293.4745
Oil products,Exports (ktoe),-3999.6527,-3132.212,-3737.7161,-5598.7012,-5086.9195,-2146.7659,-1973.9806,-2163.1788,-4367.2802,-3833.4365,-5064.8575,-7329.1592,-7870.3841,-8734.2006,-9707.5029,-9159.908,-9692.7251,-9815.7551,-8181.3928,-7852.2935,-6537.3355,-6548.2813,-6290.9986,-7052.4172,-6666.9592,-5963.9198,-5599.7797,-5871.5692,-8493.8468
Oil products,Total energy supply (ktoe),-2408.3558,-177.4334,132.3523,1626.3447,3791.1916,7557.9498,8435.5919,9609.7105,7382.2307,6381.4831,4589.0681,3018.9188,1751.3619,-2045.0962,-4327.5623,-3194.4833,-2674.9063,-911.7124,1111.4709,247.3903,9071.508,11034.8297,13360.6512,11871.4116,12306.6616,9330.7372,11283.6291,16532.4142,11808.8576
Oil products,"Electricity, CHP and heat plants (ktoe)",-1298.0881,-1361.7331,-1755.6653,-1578.3202,-1678.9517,-1987.4768,-2384.0318,-2644.7955,-2938.9614,-4127.6878,-3901.6827,-4144.2427,-3002.0087,-2579.3775,-2814.3135,-2881.3342,-2890.9197,-3067.9603,-3932.9688,-3200.0532,-3746.8352,-3242.2432,-4514.3728,-5752.239,-7460.7333,-6290.7936,-3102.6527,-3176.9785,-2688.5723
Oil products,"Oil refineries, transformation (ktoe)",61734.8669,59406.0106,61427.8389,62092.7585,66071.2256,64997.7312,69512.4784,75231.878,80316.0194,83325.568,85140.8136,87334.4974,86029.162,86770.8076,92252.6421,91874.0576,92839.6985,94653.6676,95317.8434,95898.9449,96441.2929,98677.6414,104153.8654,110859.0127,113357.1418,106441.6182,99238.1536,95891.0093,93622.9794
Oil products,Total final consumption (ktoe),53455.058,54199.8095,55700.7659,57749.4404,60919.5521,65501.3546,70187.5541,75543.8537,78321.188,79033.7545,80062.5627,79570.2016,78449.6628,75800.3314,78559.8557,78993.4362,80661.7336,84140.5002,86543.2957,85728.3462,93861.5434,100240.618,105947.3413,107863.2071,109676.0731,102829.5123,101456.5219,102357.7198,96380.9481
Oil products,Industry (ktoe),8424.7924,8393.3172,8901.9223,9257.1813,9575.1804,10456.6858,11563.3967,12277.4421,12942.134,13430.0744,13813.2292,12955.0331,12505.8814,11778.3215,11238.2351,11544.7227,11558.5847,12828.7209,12468.5515,12359.8223,11964.0297,12686.8427,12471.2488,12691.0983,12678.8231,11451.4776,11041.5441,10785.5486,9386.5923
Oil products,Transport (ktoe),26996.9738,28269.8342,28472.7695,29596.6843,30972.3464,34319.6426,37500.7376,39832.4427,41851.7632,40908.243,41181.7808,41816.4128,42136.5736,41115.0018,43857.4633,43861.8796,44662.1897,46323.0506,48144.1253,47541.6289,53659.598,59565.4779,65334.123,67450.2929,69259.029,64311.6278,63870.1522,64376.6413,60882.279
Oil products,Residential (ktoe),5118.1957,5255.7746,5462.4221,5662.7455,5690.3977,5958.6735,6198.4292,6207.6673,6232.0596,6369.5497,6360.3869,6387.6049,6160.1973,5723.3011,5842.0699,5729.7511,5724.3411,5905.6192,6052.1376,6123.2469,6296.685,6364.3244,6392.144,6525.3427,6537.6225,6543.2425,6575.4321,6607.993,6533.1637
Oil products,Commercial and public services (ktoe),821.9467,769.0176,790.1637,736.2177,1083.198,1115.57,937.5149,1024.6055,1156.35,1409.2647,1359.26,1372.664,1460.0695,1112.1862,1169.6752,1068.1055,1028.4812,1074.5109,1080.5705,871.8927,753.4041,808.4386,737.6485,711.9175,741.9985,694.2159,683.2141,692.4722,692.8107
Oil products,Other final consumption (ktoe),12093.1493,11511.8659,12073.4882,12496.6116,13598.4296,13650.7828,13987.4758,16201.6961,16138.8812,16916.6228,17347.9058,17038.4867,16186.9411,16071.5209,16452.4122,16788.9773,17688.1369,18008.5987,18797.9108,18831.7554,21187.8266,20815.5345,21012.1769,20484.5557,20458.6,19828.9486,19286.1793,19895.0646,18886.1024
Natural gas,Production (ktoe),3329.4712,3256.6423,3507.4807,3826.8272,3970.9802,4259.6303,4773.7962,5299.0112,5561.8874,5910.5761,6237.9407,6338.1126,8133.2545,8788.4781,9229.6217,9486.178,9613.0482,9418.0138,12086.092,10156.3414,12835.7481,14555.4385,16703.9553,18449.785,19819.9699,20429.4497,20637.2958,23345.5428,21577.0961
Natural gas,Imports (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.5408,1893.3792,3946.0232,4597.6999,4328.8048,6924.3766,7704.9656,8382.7171,8849.4196,9717.6698,7315.7137,10830.288,8975.4944,11290.0688,14524.871,16544.0241,15762.6182,10042.6913,9180.0153,9073.7434
Natural gas,Exports (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas,Total energy supply (ktoe),3334.3078,3261.4789,3504.5787,3826.8272,3970.9802,4259.6303,4773.7962,5299.0112,5561.8874,6253.1169,8131.3199,10284.1359,12730.9544,13117.2829,16153.9983,17191.1436,17995.7653,18267.4334,21803.7618,17472.055,23666.0361,23530.9329,27994.0241,32974.6561,36363.994,36192.0679,30679.9871,32525.5581,30650.8395
Natural gas,"Electricity, CHP and heat plants (ktoe)",-73.6458,-80.0945,-150.6448,-153.6543,-153.2889,-182.3946,-227.7945,-251.6982,-331.7498,-575.8383,-872.8289,-2036.9734,-2610.5546,-2521.9691,-3996.3457,-3914.209,-3619.7549,-3067.7343,-5567.7773,-2569.2606,-6807.5666,-5087.7257,-8810.3181,-13519.8624,-16349.0541,-15970.0988,-11096.6466,-12762.9751,-10648.2222
Natural gas,"Oil refineries, transformation (ktoe)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas,Total final consumption (ktoe),2479.9226,2588.5641,2665.4772,2805.4815,2903.3749,3060.5546,3439.8753,3729.3422,3789.2519,4037.2313,4990.5202,5927.1926,7345.6148,7792.1539,8988.994,9885.3396,10591.509,11366.1651,11410.6621,9860.1462,13122.4205,13104.1273,13068.5082,13182.0937,13016.896,13066.2081,12283.061,12276.2268,13213.8286
Natural gas,Industry (ktoe),1407.2227,1462.0808,1582.5881,1687.3173,1741.509,2019.7764,2451.9347,2740.7782,2683.9639,3011.7584,3764.8323,4447.6569,5431.8358,5594.0241,6484.2218,7029.3207,7360.1032,7874.7206,8225.4729,6968.2287,9024.5271,9742.8418,9583.8779,9475.4729,9447.442,9679.5572,8618.3362,8753.2994,8978.3957
Natural gas,Transport (ktoe),1.7197,1.7197,0.0,21.4101,39.4024,41.9604,30.8255,40.2408,113.0267,136.1565,268.0353,489.8323,839.2089,1137.2098,1353.0095,1665.2837,1975.2365,2191.3801,2100.3009,1803.2459,2179.0413,1989.8108,2091.7025,2360.7266,2389.1445,2263.6715,2486.221,2352.0305,3130.6052
Natural gas,Residential (ktoe),138.4351,142.5193,133.448,141.1006,113.9295,119.0456,133.9854,135.3611,140.4987,128.031,152.73,143.0567,152.2786,167.8418,176.3972,185.6836,201.7627,214.6389,223.0653,231.8788,248.3448,272.313,287.5537,312.5537,301.6122,303.1814,346.9475,368.8259,393.7938
Natural gas,Commercial and public services (ktoe),60.834,66.7455,58.8564,67.6268,50.2794,61.1135,71.2597,100.5374,82.2012,70.2279,93.2932,163.2846,217.5193,235.4901,256.0404,274.5056,311.7154,322.8504,168.8521,174.2906,254.7291,225.8813,231.0189,219.8194,212.8977,153.2674,172.4635,131.2687,148.3153
Natural gas,Other final consumption (ktoe),871.7111,915.4987,890.5847,888.0267,958.2545,818.6586,751.8702,712.4248,769.5615,691.0576,711.6294,683.362,704.7722,657.5881,719.325,730.546,742.6913,762.5753,692.9708,682.5022,1415.7782,873.2803,874.3551,813.5211,665.7997,666.5305,659.0929,670.8023,562.7186
Nuclear,Production (ktoe),582.8708,375.7263,458.3236,115.1671,14.3308,656.3485,632.3771,825.712,850.7257,1036.2438,1575.3407,3720.5242,3605.0965,3480.5493,3025.3524,2567.8105,3583.7307,3217.9056,3639.7509,3376.065,3784.1007,4080.0959,4178.8478,4025.639,4006.8788,3839.0787,4133.5105,4100.9917,4083.9748
Nuclear,Imports (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,Exports (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,Total energy supply (ktoe),582.8708,375.7263,458.3236,115.1671,14.3308,656.3485,632.3771,825.712,850.7257,1036.2438,1575.3407,3720.5242,3605.0965,3480.5493,3025.3524,2567.8105,3583.7307,3217.9056,3639.7509,3376.065,3784.1007,4080.0959,4178.8478,4025.639,4006.8788,3839.0787,4133.5105,4100.9917,4083.9748
Nuclear,"Electricity, CHP and heat plants (ktoe)",-582.8708,-375.7263,-458.3236,-115.1671,-14.3308,-656.3485,-632.3771,-825.712,-850.7257,-1036.2438,-1575.3407,-3720.5242,-3605.0965,-3480.5493,-3025.3524,-2567.8105,-3583.7307,-3217.9056,-3639.7509,-3376.065,-3784.1007,-4080.0959,-4178.8478,-4025.639,-4006.8788,-3839.0787,-4133.5105,-4100.9917,-4083.9748
Nuclear,"Oil refineries, transformation (ktoe)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,Total final consumption (ktoe),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
